gene_id,mod_num,mod_color
ENSG00000182165,2,blue
ENSG00000182173,8,pink
ENSG00000182183,7,black
ENSG00000182197,2,blue
ENSG00000182220,3,brown
ENSG00000182230,7,black
ENSG00000182308,2,blue
ENSG00000182318,3,brown
ENSG00000182389,2,blue
ENSG00000182463,7,black
ENSG00000182511,2,blue
ENSG00000182534,8,pink
ENSG00000182541,2,blue
ENSG00000182568,7,black
ENSG00000182782,2,blue
ENSG00000182866,2,blue
ENSG00000182885,2,blue
ENSG00000182923,2,blue
ENSG00000182986,2,blue
ENSG00000183023,2,blue
ENSG00000183208,3,brown
ENSG00000183283,2,blue
ENSG00000183323,2,blue
ENSG00000183444,3,brown
ENSG00000183542,8,pink
ENSG00000183621,2,blue
ENSG00000183625,2,blue
ENSG00000183662,2,blue
ENSG00000183688,2,blue
ENSG00000183690,3,brown
ENSG00000183691,7,black
ENSG00000183734,8,pink
ENSG00000183784,3,brown
ENSG00000183813,7,black
ENSG00000184005,3,brown
ENSG00000184014,2,blue
ENSG00000184271,7,black
ENSG00000184428,3,brown
ENSG00000184557,2,blue
ENSG00000184588,2,blue
ENSG00000184602,2,blue
ENSG00000184613,7,black
ENSG00000184860,7,black
ENSG00000184903,2,blue
ENSG00000185101,7,black
ENSG00000185201,2,blue
ENSG00000185261,2,blue
ENSG00000185345,7,black
ENSG00000185361,3,brown
ENSG00000185420,3,brown
ENSG00000185442,2,blue
ENSG00000185591,2,blue
ENSG00000185621,2,blue
ENSG00000185650,2,blue
ENSG00000185697,8,pink
ENSG00000185813,2,blue
ENSG00000185862,2,blue
ENSG00000185880,3,brown
ENSG00000185909,2,blue
ENSG00000185950,2,blue
ENSG00000186073,2,blue
ENSG00000186153,3,brown
ENSG00000186205,2,blue
ENSG00000186222,2,blue
ENSG00000186260,7,black
ENSG00000186431,2,blue
ENSG00000186481,2,blue
ENSG00000186496,3,brown
ENSG00000186529,2,blue
ENSG00000186594,2,blue
ENSG00000186854,7,black
ENSG00000186908,3,brown
ENSG00000187024,8,pink
ENSG00000187091,3,brown
ENSG00000187554,2,blue
ENSG00000187695,2,blue
ENSG00000187792,3,brown
ENSG00000188001,8,pink
ENSG00000188042,2,blue
ENSG00000188070,3,brown
ENSG00000188158,2,blue
ENSG00000188186,2,blue
ENSG00000188211,8,pink
ENSG00000188227,2,blue
ENSG00000188315,2,blue
ENSG00000188404,2,blue
ENSG00000188522,3,brown
ENSG00000188559,2,blue
ENSG00000188596,2,blue
ENSG00000188649,2,blue
ENSG00000188895,2,blue
ENSG00000188906,2,blue
ENSG00000189067,2,blue
ENSG00000189077,2,blue
ENSG00000189159,2,blue
ENSG00000189233,8,pink
ENSG00000189283,7,black
ENSG00000189337,2,blue
ENSG00000189350,8,pink
ENSG00000189362,2,blue
ENSG00000196083,2,blue
ENSG00000196154,3,brown
ENSG00000196155,7,black
ENSG00000196352,2,blue
ENSG00000196440,3,brown
ENSG00000196502,2,blue
ENSG00000196549,2,blue
ENSG00000196562,2,blue
ENSG00000196586,8,pink
ENSG00000196663,2,blue
ENSG00000196782,2,blue
ENSG00000196839,8,pink
ENSG00000196968,8,pink
ENSG00000197043,3,brown
ENSG00000197057,8,pink
ENSG00000197077,8,pink
ENSG00000197081,2,blue
ENSG00000197208,2,blue
ENSG00000197329,2,blue
ENSG00000197442,2,blue
ENSG00000197457,7,black
ENSG00000197471,3,brown
ENSG00000197497,2,blue
ENSG00000197540,8,pink
ENSG00000197555,2,blue
ENSG00000197579,3,brown
ENSG00000197635,7,black
ENSG00000197712,2,blue
ENSG00000197852,2,blue
ENSG00000197872,2,blue
ENSG00000197930,3,brown
ENSG00000197943,2,blue
ENSG00000197951,3,brown
ENSG00000197965,2,blue
ENSG00000197971,2,blue
ENSG00000197989,2,blue
ENSG00000198189,3,brown
ENSG00000198223,2,blue
ENSG00000198270,2,blue
ENSG00000198355,2,blue
ENSG00000198363,2,blue
ENSG00000198420,2,blue
ENSG00000198431,2,blue
ENSG00000198574,8,pink
ENSG00000198585,2,blue
ENSG00000198590,3,brown
ENSG00000198604,3,brown
ENSG00000198648,8,pink
ENSG00000198673,2,blue
ENSG00000198690,2,blue
ENSG00000198734,2,blue
ENSG00000198736,2,blue
ENSG00000198756,8,pink
ENSG00000198814,2,blue
ENSG00000198821,3,brown
ENSG00000198833,3,brown
ENSG00000198846,8,pink
ENSG00000198851,3,brown
ENSG00000198885,8,pink
ENSG00000198898,3,brown
ENSG00000198908,2,blue
ENSG00000198915,8,pink
ENSG00000198932,7,black
ENSG00000198937,2,blue
ENSG00000199135,2,blue
ENSG00000203497,2,blue
ENSG00000203644,3,brown
ENSG00000203710,2,blue
ENSG00000203721,2,blue
ENSG00000203814,2,blue
ENSG00000203999,2,blue
ENSG00000204020,3,brown
ENSG00000204054,2,blue
ENSG00000204160,2,blue
ENSG00000204219,7,black
ENSG00000204271,7,black
ENSG00000204386,2,blue
ENSG00000204389,2,blue
ENSG00000204472,3,brown
ENSG00000204482,2,blue
ENSG00000204934,7,black
ENSG00000205133,3,brown
ENSG00000205138,2,blue
ENSG00000205269,3,brown
ENSG00000205336,8,pink
ENSG00000205423,3,brown
ENSG00000205930,7,black
ENSG00000206199,2,blue
ENSG00000206344,2,blue
ENSG00000206503,2,blue
ENSG00000206561,3,brown
ENSG00000206965,2,blue
ENSG00000207117,2,blue
ENSG00000209042,2,blue
ENSG00000211455,3,brown
ENSG00000211670,8,pink
ENSG00000211689,8,pink
ENSG00000211694,8,pink
ENSG00000211695,8,pink
ENSG00000211696,8,pink
ENSG00000211716,2,blue
ENSG00000211734,7,black
ENSG00000211751,2,blue
ENSG00000211772,2,blue
ENSG00000211789,2,blue
ENSG00000211829,8,pink
ENSG00000211844,3,brown
ENSG00000211847,3,brown
ENSG00000211849,3,brown
ENSG00000211850,3,brown
ENSG00000211856,3,brown
ENSG00000211857,3,brown
ENSG00000211858,2,blue
ENSG00000211859,3,brown
ENSG00000211860,3,brown
ENSG00000211862,3,brown
ENSG00000211863,3,brown
ENSG00000211864,3,brown
ENSG00000211865,3,brown
ENSG00000211866,3,brown
ENSG00000211869,3,brown
ENSG00000211870,3,brown
ENSG00000211871,3,brown
ENSG00000211872,3,brown
ENSG00000211873,2,blue
ENSG00000211877,2,blue
ENSG00000211878,3,brown
ENSG00000211880,2,blue
ENSG00000211882,3,brown
ENSG00000211883,2,blue
ENSG00000211884,3,brown
ENSG00000211885,3,brown
ENSG00000211886,3,brown
ENSG00000212743,2,blue
ENSG00000213066,2,blue
ENSG00000213071,8,pink
ENSG00000213073,2,blue
ENSG00000213085,2,blue
ENSG00000213145,2,blue
ENSG00000213337,2,blue
ENSG00000213347,2,blue
ENSG00000213366,3,brown
ENSG00000213390,2,blue
ENSG00000213420,7,black
ENSG00000213462,2,blue
ENSG00000213465,2,blue
ENSG00000213613,2,blue
ENSG00000213626,3,brown
ENSG00000213722,2,blue
ENSG00000213809,8,pink
ENSG00000213930,7,black
ENSG00000214189,3,brown
ENSG00000214212,2,blue
ENSG00000214293,2,blue
ENSG00000214439,3,brown
ENSG00000214456,2,blue
ENSG00000215114,2,blue
ENSG00000215126,3,brown
ENSG00000215190,2,blue
ENSG00000215301,3,brown
ENSG00000215424,2,blue
ENSG00000215717,3,brown
ENSG00000215788,7,black
ENSG00000217128,2,blue
ENSG00000217555,2,blue
ENSG00000218809,2,blue
ENSG00000220517,8,pink
ENSG00000221829,3,brown
ENSG00000221869,2,blue
ENSG00000221926,3,brown
ENSG00000221963,2,blue
ENSG00000222057,2,blue
ENSG00000222365,2,blue
ENSG00000222831,2,blue
ENSG00000223117,2,blue
ENSG00000223745,3,brown
ENSG00000223865,2,blue
ENSG00000223891,2,blue
ENSG00000224078,2,blue
ENSG00000224152,2,blue
ENSG00000224307,2,blue
ENSG00000224356,2,blue
ENSG00000224505,2,blue
ENSG00000224597,3,brown
ENSG00000224745,3,brown
ENSG00000224959,2,blue
ENSG00000225205,8,pink
ENSG00000225528,3,brown
ENSG00000225611,2,blue
ENSG00000225783,8,pink
ENSG00000225873,2,blue
ENSG00000225889,2,blue
ENSG00000225948,7,black
ENSG00000225973,3,brown
ENSG00000225975,2,blue
ENSG00000226137,2,blue
ENSG00000226266,2,blue
ENSG00000226471,2,blue
ENSG00000226479,2,blue
ENSG00000226501,2,blue
ENSG00000226660,2,blue
ENSG00000226950,2,blue
ENSG00000227051,7,black
ENSG00000227191,8,pink
ENSG00000227268,3,brown
ENSG00000227507,7,black
ENSG00000227598,2,blue
ENSG00000227678,8,pink
ENSG00000227825,2,blue
ENSG00000228079,3,brown
ENSG00000228106,2,blue
ENSG00000228140,8,pink
ENSG00000228242,2,blue
ENSG00000228446,3,brown
ENSG00000228486,3,brown
ENSG00000228506,2,blue
ENSG00000228649,2,blue
ENSG00000228784,7,black
ENSG00000228794,3,brown
ENSG00000228939,3,brown
ENSG00000228956,7,black
ENSG00000229153,7,black
ENSG00000229320,3,brown
ENSG00000229325,3,brown
ENSG00000229474,8,pink
ENSG00000229808,2,blue
ENSG00000229899,2,blue
ENSG00000229955,2,blue
ENSG00000230155,3,brown
ENSG00000230257,2,blue
ENSG00000230673,2,blue
ENSG00000230747,8,pink
ENSG00000230789,2,blue
ENSG00000230839,2,blue
ENSG00000231047,2,blue
ENSG00000231160,7,black
ENSG00000231607,3,brown
ENSG00000231682,7,black
ENSG00000231999,2,blue
ENSG00000232021,7,black
ENSG00000232022,8,pink
ENSG00000232104,2,blue
ENSG00000232528,2,blue
ENSG00000232587,2,blue
ENSG00000232855,8,pink
ENSG00000232912,2,blue
ENSG00000232931,3,brown
ENSG00000233006,7,black
ENSG00000233016,2,blue
ENSG00000233093,2,blue
ENSG00000233184,2,blue
ENSG00000233306,8,pink
ENSG00000233355,7,black
ENSG00000233369,2,blue
ENSG00000233382,3,brown
ENSG00000233429,2,blue
ENSG00000233452,2,blue
ENSG00000233609,3,brown
ENSG00000233791,2,blue
ENSG00000234383,2,blue
ENSG00000234506,3,brown
ENSG00000234614,8,pink
ENSG00000235162,8,pink
ENSG00000235173,3,brown
ENSG00000235192,7,black
ENSG00000235194,3,brown
ENSG00000235290,2,blue
ENSG00000235453,3,brown
ENSG00000235531,8,pink
ENSG00000235532,7,black
ENSG00000235576,8,pink
ENSG00000235655,2,blue
ENSG00000235750,2,blue
ENSG00000235834,2,blue
ENSG00000235944,7,black
ENSG00000236144,3,brown
ENSG00000236194,2,blue
ENSG00000236213,8,pink
ENSG00000236255,3,brown
ENSG00000236345,2,blue
ENSG00000236438,2,blue
ENSG00000236525,2,blue
ENSG00000236609,2,blue
ENSG00000236790,8,pink
ENSG00000236946,2,blue
ENSG00000237036,3,brown
ENSG00000237248,8,pink
ENSG00000237298,2,blue
ENSG00000237489,2,blue
ENSG00000237499,3,brown
ENSG00000237753,2,blue
ENSG00000237757,3,brown
ENSG00000237803,2,blue
ENSG00000237827,2,blue
ENSG00000237892,2,blue
ENSG00000237943,7,black
ENSG00000237945,3,brown
ENSG00000237984,2,blue
ENSG00000238005,2,blue
ENSG00000238113,2,blue
ENSG00000238121,3,brown
ENSG00000238160,2,blue
ENSG00000238228,3,brown
ENSG00000238966,2,blue
ENSG00000239636,8,pink
ENSG00000239713,8,pink
ENSG00000239827,2,blue
ENSG00000239998,2,blue
ENSG00000240065,2,blue
ENSG00000240207,3,brown
ENSG00000240291,2,blue
ENSG00000240891,8,pink
ENSG00000241014,3,brown
ENSG00000241157,3,brown
ENSG00000241163,2,blue
ENSG00000241399,3,brown
ENSG00000241721,3,brown
ENSG00000241764,3,brown
ENSG00000241772,2,blue
ENSG00000241886,2,blue
ENSG00000241975,3,brown
ENSG00000242094,2,blue
ENSG00000242324,2,blue
ENSG00000243175,2,blue
ENSG00000243398,2,blue
ENSG00000243406,2,blue
ENSG00000243544,2,blue
ENSG00000243554,2,blue
ENSG00000243609,2,blue
ENSG00000243646,2,blue
ENSG00000243660,2,blue
ENSG00000243806,3,brown
ENSG00000243927,3,brown
ENSG00000244165,3,brown
ENSG00000244482,2,blue
ENSG00000244617,2,blue
ENSG00000244627,2,blue
ENSG00000245025,8,pink
ENSG00000245105,8,pink
ENSG00000245164,7,black
ENSG00000245556,2,blue
ENSG00000245571,2,blue
ENSG00000245958,3,brown
ENSG00000246084,7,black
ENSG00000246089,2,blue
ENSG00000246145,3,brown
ENSG00000246223,7,black
ENSG00000246263,3,brown
ENSG00000246526,8,pink
ENSG00000246596,3,brown
ENSG00000246627,3,brown
ENSG00000246790,7,black
ENSG00000247400,3,brown
ENSG00000247624,2,blue
ENSG00000247626,2,blue
ENSG00000248019,2,blue
ENSG00000248049,2,blue
ENSG00000248283,3,brown
ENSG00000248323,2,blue
ENSG00000248508,3,brown
ENSG00000248693,2,blue
ENSG00000248727,2,blue
ENSG00000248791,3,brown
ENSG00000248858,3,brown
ENSG00000248863,3,brown
ENSG00000249096,2,blue
ENSG00000249138,2,blue
ENSG00000249309,2,blue
ENSG00000249437,2,blue
ENSG00000249476,2,blue
ENSG00000249662,2,blue
ENSG00000249667,7,black
ENSG00000249806,7,black
ENSG00000249825,7,black
ENSG00000249859,7,black
ENSG00000249978,8,pink
ENSG00000250130,2,blue
ENSG00000250254,2,blue
ENSG00000250608,2,blue
ENSG00000250616,2,blue
ENSG00000250889,7,black
ENSG00000251034,7,black
ENSG00000251192,2,blue
ENSG00000251215,2,blue
ENSG00000251259,3,brown
ENSG00000251301,8,pink
ENSG00000251442,2,blue
ENSG00000251682,2,blue
ENSG00000252906,2,blue
ENSG00000253284,8,pink
ENSG00000253522,2,blue
ENSG00000253616,2,blue
ENSG00000253636,3,brown
ENSG00000253981,2,blue
ENSG00000254087,2,blue
ENSG00000254093,2,blue
ENSG00000254272,2,blue
ENSG00000254363,3,brown
ENSG00000254470,2,blue
ENSG00000254789,2,blue
ENSG00000254876,2,blue
ENSG00000254986,3,brown
ENSG00000255112,3,brown
ENSG00000255163,2,blue
ENSG00000255328,2,blue
ENSG00000255398,2,blue
ENSG00000255776,8,pink
ENSG00000255801,2,blue
ENSG00000255819,8,pink
ENSG00000255987,2,blue
ENSG00000256039,8,pink
ENSG00000256128,8,pink
ENSG00000256229,3,brown
ENSG00000256427,8,pink
ENSG00000256576,7,black
ENSG00000256581,2,blue
ENSG00000256720,8,pink
ENSG00000256751,2,blue
ENSG00000256937,8,pink
ENSG00000257093,7,black
ENSG00000257242,7,black
ENSG00000257335,2,blue
ENSG00000257727,2,blue
ENSG00000257743,2,blue
ENSG00000257878,2,blue
ENSG00000258082,2,blue
ENSG00000258101,3,brown
ENSG00000258215,2,blue
ENSG00000258316,2,blue
ENSG00000258352,2,blue
ENSG00000258476,2,blue
ENSG00000258565,2,blue
ENSG00000258819,2,blue
ENSG00000258875,8,pink
ENSG00000258944,2,blue
ENSG00000259205,3,brown
ENSG00000259330,2,blue
ENSG00000259332,2,blue
ENSG00000259363,2,blue
ENSG00000259379,2,blue
ENSG00000259600,2,blue
ENSG00000259626,2,blue
ENSG00000259642,2,blue
ENSG00000259651,2,blue
ENSG00000259671,2,blue
ENSG00000259673,2,blue
ENSG00000259962,2,blue
ENSG00000260078,3,brown
ENSG00000260083,2,blue
ENSG00000260452,2,blue
ENSG00000260711,2,blue
ENSG00000260807,7,black
ENSG00000260816,3,brown
ENSG00000260822,2,blue
ENSG00000260910,3,brown
ENSG00000260916,3,brown
ENSG00000260948,7,black
ENSG00000261136,2,blue
ENSG00000261150,7,black
ENSG00000261208,8,pink
ENSG00000261229,2,blue
ENSG00000261371,2,blue
ENSG00000261428,2,blue
ENSG00000261468,2,blue
ENSG00000261526,2,blue
ENSG00000261596,2,blue
ENSG00000261662,2,blue
ENSG00000261716,2,blue
ENSG00000261801,3,brown
ENSG00000261804,2,blue
ENSG00000262370,2,blue
ENSG00000262714,2,blue
ENSG00000263013,2,blue
ENSG00000263482,7,black
ENSG00000264522,3,brown
ENSG00000265531,2,blue
ENSG00000265625,2,blue
ENSG00000265666,2,blue
ENSG00000265828,2,blue
ENSG00000265972,2,blue
ENSG00000265996,2,blue
ENSG00000266127,3,brown
ENSG00000266338,7,black
ENSG00000266405,3,brown
ENSG00000266709,3,brown
ENSG00000266947,7,black
ENSG00000267074,3,brown
ENSG00000267106,3,brown
ENSG00000267174,2,blue
ENSG00000267194,2,blue
ENSG00000267278,7,black
ENSG00000267364,2,blue
ENSG00000267481,2,blue
ENSG00000267767,3,brown
ENSG00000268170,2,blue
ENSG00000268220,2,blue
ENSG00000268516,3,brown
ENSG00000268734,2,blue
ENSG00000269293,2,blue
ENSG00000269713,7,black
ENSG00000269825,2,blue
ENSG00000269837,3,brown
ENSG00000269918,2,blue
ENSG00000269997,2,blue
ENSG00000270012,7,black
ENSG00000270015,2,blue
ENSG00000270130,2,blue
ENSG00000270277,2,blue
ENSG00000270562,3,brown
ENSG00000270574,2,blue
ENSG00000270640,2,blue
ENSG00000270956,2,blue
ENSG00000270959,2,blue
ENSG00000271011,2,blue
ENSG00000271327,2,blue
ENSG00000271361,2,blue
ENSG00000271461,2,blue
ENSG00000271503,8,pink
ENSG00000271856,7,black
ENSG00000271964,7,black
ENSG00000272033,2,blue
ENSG00000272282,8,pink
ENSG00000272477,7,black
ENSG00000272498,7,black
ENSG00000272501,2,blue
ENSG00000272529,7,black
ENSG00000272562,2,blue
ENSG00000272625,2,blue
ENSG00000272734,3,brown
ENSG00000272908,8,pink
ENSG00000272918,2,blue
ENSG00000273038,2,blue
ENSG00000273112,2,blue
ENSG00000273320,2,blue
ENSG00000273340,3,brown
ENSG00000273382,3,brown
ENSG00000273797,2,blue
ENSG00000273824,8,pink
ENSG00000274173,2,blue
ENSG00000274536,2,blue
ENSG00000274712,2,blue
ENSG00000274922,3,brown
ENSG00000274929,2,blue
ENSG00000274963,2,blue
ENSG00000275131,7,black
ENSG00000275302,8,pink
ENSG00000275379,2,blue
ENSG00000275569,3,brown
ENSG00000275888,2,blue
ENSG00000276058,3,brown
ENSG00000276136,2,blue
ENSG00000276180,2,blue
ENSG00000276644,2,blue
ENSG00000276649,2,blue
ENSG00000276699,3,brown
ENSG00000276900,3,brown
ENSG00000277147,8,pink
ENSG00000277443,3,brown
ENSG00000277548,2,blue
ENSG00000277595,2,blue
ENSG00000277687,2,blue
ENSG00000277734,2,blue
ENSG00000277763,2,blue
ENSG00000277972,8,pink
ENSG00000278156,2,blue
ENSG00000278195,7,black
ENSG00000278259,3,brown
ENSG00000278540,3,brown
ENSG00000278600,2,blue
ENSG00000278829,2,blue
ENSG00000278864,7,black
ENSG00000278869,2,blue
ENSG00000278962,7,black
ENSG00000279277,3,brown
ENSG00000279355,8,pink
ENSG00000279447,2,blue
ENSG00000279598,2,blue
ENSG00000279741,2,blue
ENSG00000279819,3,brown
ENSG00000279884,2,blue
ENSG00000279981,3,brown
ENSG00000280027,2,blue
ENSG00000280088,2,blue
ENSG00000280135,3,brown
ENSG00000280206,2,blue
ENSG00000280237,7,black
ENSG00000280347,3,brown
ENSG00000280381,7,black
ENSG00000280832,2,blue
ENSG00000281103,8,pink
ENSG00000281106,2,blue
ENSG00000281162,2,blue
ENSG00000282100,2,blue
ENSG00000282980,2,blue
ENSG00000282988,2,blue
ENSG00000283122,2,blue
ENSG00000283378,2,blue
ENSG00000283839,3,brown
ENSG00000283994,2,blue
